"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"17.01.2019","122,03","121,71","123,03","117,51","3,61M","0,25%"
"16.01.2019","121,72","119,59","126,50","119,10","3,83M","1,75%"
"15.01.2019","119,62","127,55","129,60","116,90","4,31M","-6,20%"
"14.01.2019","127,53","114,65","130,30","114,62","3,86M","11,24%"
"13.01.2019","114,64","123,75","124,09","112,79","2,98M","-7,36%"
"12.01.2019","123,75","125,15","126,15","122,73","2,21M","-1,11%"
"11.01.2019","125,15","125,61","127,83","121,28","3,77M","-0,39%"
"10.01.2019","125,63","148,78","150,09","121,98","6,48M","-15,56%"
"09.01.2019","148,79","148,41","152,57","147,95","2,34M","0,26%"
"08.01.2019","148,41","149,96","152,21","146,29","3,04M","-1,03%"
"07.01.2019","149,96","154,96","156,36","148,47","2,88M","-3,23%"
"06.01.2019","154,96","153,48","158,29","148,63","4,23M","0,96%"
"05.01.2019","153,49","152,87","159,78","152,84","4,85M","0,41%"
"04.01.2019","152,86","146,94","155,40","145,29","4,92M","4,03%"
"03.01.2019","146,94","152,96","154,30","144,39","4,02M","-3,93%"
"02.01.2019","152,95","139,58","155,93","138,74","5,51M","9,56%"
"01.01.2019","139,61","131,90","140,51","130,67","3,05M","5,84%"
"31.12.2018","131,90","138,45","138,72","129,61","3,23M","-4,73%"
"30.12.2018","138,45","133,64","139,76","129,51","4,35M","3,57%"
"29.12.2018","133,67","136,59","146,02","130,71","5,92M","-2,15%"
"28.12.2018","136,61","114,57","137,22","113,14","5,94M","19,25%"
"27.12.2018","114,56","130,06","131,51","112,59","4,83M","-11,92%"
"26.12.2018","130,06","128,39","136,13","123,39","5,11M","1,30%"
"25.12.2018","128,39","139,06","139,74","122,14","7,04M","-7,79%"
"24.12.2018","139,23","129,60","158,27","129,48","9,39M","7,43%"
"23.12.2018","129,60","115,85","132,46","115,79","6,66M","11,88%"
"22.12.2018","115,84","108,18","115,87","105,97","3,30M","7,07%"
"21.12.2018","108,18","114,60","118,67","105,59","5,18M","-5,61%"
"20.12.2018","114,61","99,36","116,35","98,63","6,34M","15,35%"
"19.12.2018","99,37","100,68","107,89","98,57","5,58M","-1,28%"
"18.12.2018","100,66","94,37","101,33","91,96","4,66M","6,66%"
"17.12.2018","94,37","84,72","96,99","84,61","5,37M","11,40%"
"16.12.2018","84,72","83,90","87,62","83,89","3,61M","0,97%"
"15.12.2018","83,90","83,81","85,07","81,97","3,04M","0,11%"
"14.12.2018","83,81","86,31","87,00","82,28","3,84M","-2,90%"
"13.12.2018","86,31","89,62","90,72","84,83","3,94M","-3,69%"
"12.12.2018","89,62","87,72","91,33","87,19","3,46M","1,46%"
"11.12.2018","88,32","90,18","91,94","86,25","4,38M","-2,05%"
"10.12.2018","90,17","93,62","95,30","88,68","4,15M","-3,68%"
"09.12.2018","93,62","90,56","98,76","88,82","4,88M","3,37%"
"08.12.2018","90,57","93,28","97,98","84,75","5,68M","-2,90%"
"07.12.2018","93,27","90,85","96,99","77,65","7,73M","2,65%"
"06.12.2018","90,86","102,36","104,42","90,57","5,06M","-11,21%"
"05.12.2018","102,33","110,14","110,70","102,24","3,04M","-7,04%"
"04.12.2018","110,09","108,66","113,16","106,13","2,48M","1,31%"
"03.12.2018","108,66","116,40","127,08","106,79","2,66M","-6,65%"
"02.12.2018","116,41","118,23","120,71","116,08","2,10M","-1,54%"
"01.12.2018","118,23","113,76","120,45","111,62","2,87M","3,91%"
"30.11.2018","113,77","117,86","119,80","111,73","4,27M","-3,46%"
"29.11.2018","117,85","122,75","123,77","114,81","4,00M","-3,99%"
"28.11.2018","122,74","111,19","126,60","111,19","5,41M","10,40%"
"27.11.2018","111,18","110,08","113,67","102,84","5,42M","1,00%"
"26.11.2018","110,08","118,03","120,56","106,44","5,09M","-6,75%"
"25.11.2018","118,04","114,42","121,10","102,80","6,74M","3,15%"
"24.11.2018","114,43","124,63","129,34","111,79","3,81M","-8,19%"
"23.11.2018","124,64","126,17","128,08","119,76","4,47M","-1,17%"
"22.11.2018","126,12","137,75","139,74","125,93","2,92M","-8,42%"
"21.11.2018","137,72","132,90","140,86","126,84","5,12M","3,61%"
"20.11.2018","132,92","150,27","153,55","127,30","7,69M","-11,46%"
"19.11.2018","150,12","178,76","178,93","146,86","5,23M","-15,97%"
"18.11.2018","178,65","176,53","182,07","176,06","1,59M","1,20%"
"17.11.2018","176,53","176,99","177,93","174,94","44,19M","-0,27%"
"16.11.2018","177,01","184,10","184,88","175,29","43,39M","-3,85%"
"15.11.2018","184,10","187,51","189,79","171,99","69,51M","-1,79%"
"14.11.2018","187,46","210,44","210,59","177,34","45,72M","-10,92%"
"13.11.2018","210,44","212,79","213,88","209,40","27,77M","-1,10%"
"12.11.2018","212,79","213,10","214,95","211,54","17,81M","-0,18%"
"11.11.2018","213,18","213,19","214,22","209,51","48,66M","-0,01%"
"10.11.2018","213,21","211,39","215,47","210,61","10,44M","0,86%"
"09.11.2018","211,39","212,87","215,26","209,23","3,47M","-0,70%"
"08.11.2018","212,87","218,80","220,53","212,79","23,56M","-2,71%"
"07.11.2018","218,80","220,22","224,64","217,16","15,96M","-0,65%"
"06.11.2018","220,22","210,67","221,32","209,15","33,87M","4,54%"
"05.11.2018","210,67","211,86","212,42","207,82","77,47M","-0,56%"
"04.11.2018","211,86","200,27","218,35","199,38","54,20M","5,81%"
"03.11.2018","200,23","202,67","203,16","199,63","8,62M","-1,20%"
"02.11.2018","202,66","198,17","203,75","198,13","7,26M","2,27%"
"01.11.2018","198,17","198,59","199,79","197,84","12,55M","-0,21%"
"31.10.2018","198,59","197,27","201,89","193,00","19,69M","0,61%"
